id,terrestrial_date,sol,ls,month,min_temp,pressure
2,2012-00-08/16/12,10,155,6,-75.0,739.0
13,2012-00-08/17/12,11,156,6,-76.0,740.0
24,2012-00-08/18/12,12,156,6,-76.0,741.0
35,2012-00-08/19/12,13,157,6,-74.0,732.0
46,2012-00-08/20/12,14,157,6,-74.0,740.0
57,2012-00-08/21/12,15,158,6,-78.0,740.0
68,2012-00-08/22/12,16,158,6,-77.0,740.0
79,2012-00-08/23/12,17,159,6,-76.0,742.0
112,2012-00-08/27/12,21,161,6,-74.0,741.0
114,2012-00-08/28/12,22,162,6,-74.0,742.0
123,2012-00-08/29/12,23,162,6,-75.0,741.0
134,2012-00-08/30/12,24,163,6,-75.0,742.0
145,2012-00-08/31/12,25,163,6,-75.0,743.0
156,2012-00-09/01/12,26,164,6,-76.0,745.0
163,2012-00-09/02/12,27,164,6,-75.0,743.0
170,2012-00-09/03/12,28,165,6,-75.0,745.0
171,2012-00-09/04/12,29,166,6,-75.0,747.0
172,2012-00-09/05/12,30,166,6,-74.0,747.0
173,2012-00-09/06/12,31,167,6,-74.0,745.0
175,2012-00-09/08/12,33,168,6,-73.0,748.0
176,2012-00-09/10/12,34,168,6,-73.0,748.0
177,2012-00-09/11/12,35,169,6,-73.0,749.0
178,2012-00-09/12/12,36,169,6,-73.0,750.0
179,2012-00-09/13/12,37,170,6,-73.0,750.0
180,2012-00-09/14/12,38,171,6,-73.0,750.0
181,2012-00-09/15/12,39,171,6,-75.0,751.0
182,2012-00-09/16/12,40,172,6,-75.0,753.0
183,2012-00-09/17/12,41,172,6,-75.0,753.0
184,2012-00-09/18/12,42,173,6,-75.0,754.0
185,2012-00-09/19/12,43,173,6,-74.0,756.0
186,2012-00-09/20/12,44,174,6,-75.0,757.0
187,2012-00-09/21/12,45,175,6,-74.0,758.0
188,2012-00-09/22/12,46,175,6,-74.0,758.0
189,2012-00-09/23/12,47,176,6,-75.0,758.0
190,2012-00-09/24/12,48,176,6,-75.0,759.0
191,2012-00-09/25/12,49,177,6,-74.0,761.0
192,2012-00-09/26/12,50,177,6,-72.0,761.0
193,2012-00-09/27/12,51,178,6,-76.0,762.0
194,2012-00-09/28/12,52,179,6,-74.0,762.0
195,2012-00-09/29/12,53,179,6,-71.0,764.0
196,2012-00-09/30/12,54,180,7,-72.0,766.0
197,2012-00-10/01/12,55,180,7,-74.0,766.0
198,2012-00-10/02/12,56,181,7,-73.0,768.0
199,2012-00-10/03/12,57,181,7,-73.0,769.0
200,2012-00-10/04/12,58,182,7,-74.0,769.0
201,2012-00-10/05/12,59,183,7,-76.0,771.0
202,2012-00-10/06/12,60,183,7,-75.0,772.0
203,2012-00-10/07/12,61,184,7,-72.0,772.0
204,2012-00-10/08/12,62,184,7,-72.0,774.0
205,2012-00-10/09/12,63,185,7,-73.0,775.0
206,2012-00-10/10/12,64,186,7,-74.0,776.0
207,2012-00-10/11/12,65,186,7,-72.0,777.0
208,2012-00-10/12/12,66,187,7,-73.0,778.0
209,2012-00-10/13/12,67,187,7,-73.0,780.0
210,2012-00-10/14/12,68,188,7,-71.0,781.0
211,2012-00-10/15/12,69,189,7,-73.0,778.0
212,2012-00-10/17/12,70,189,7,-72.0,783.0
213,2012-00-10/18/12,71,190,7,-71.0,784.0
214,2012-00-10/19/12,72,190,7,-73.0,785.0
215,2012-00-10/20/12,73,191,7,-70.0,788.0
216,2012-00-10/21/12,74,192,7,-72.0,790.0
217,2012-00-10/22/12,75,192,7,-73.0,791.0
218,2012-00-10/23/12,76,193,7,-73.0,792.0
219,2012-00-10/24/12,77,193,7,-71.0,792.0
220,2012-00-10/25/12,78,194,7,-71.0,793.0
221,2012-00-10/26/12,79,195,7,-73.0,795.0
222,2012-00-10/27/12,80,195,7,-70.0,796.0
223,2012-00-10/28/12,81,196,7,-72.0,798.0
224,2012-00-10/29/12,82,196,7,-72.0,799.0
225,2012-00-10/30/12,83,197,7,-72.0,801.0
226,2012-00-10/31/12,84,198,7,-70.0,801.0
227,2012-00-11/01/12,85,198,7,-71.0,805.0
228,2012-00-11/02/12,86,199,7,-71.0,808.0
229,2012-00-11/03/12,87,199,7,-70.0,808.0
230,2012-00-11/04/12,88,200,7,-70.0,811.0
231,2012-00-11/05/12,89,201,7,-73.0,813.0
233,2012-00-11/06/12,90,201,7,-71.0,813.0
